subset,threshold,n,p,before_bd_low,before_bd_est,before_bd_high,after_bd_low,after_bd_est,after_bd_high,rel_overlap_low,rel_overlap_est,rel_overlap_high
all,50,20,0.15068583505499325,0.40185739228762735,0.5486259624020203,0.7178869757115681,0.49920878925603884,0.6820476262388339,0.8995706874984886,0.706148216817493,0.8750960094422356,1.084464999703664
all,100,32,0.26102491592102944,0.5023158902778423,0.6218753254940957,0.7540067224391137,0.5424654027799474,0.685742713487786,0.8486330926282658,0.7942341524580443,0.938129385451506,1.108094811994516
all,200,51,0.2833634366635094,0.6007659497387394,0.7176011280807042,0.8454599110173623,0.6080458919982521,0.7795559798605153,0.9773430467017564,0.780282641912377,0.9399253232842871,1.1322302533679598
all,300,66,0.3175128600245032,0.6665784924178357,0.7759080581936291,0.8941999341717002,0.6704248711627001,0.8220301133965855,0.9923869289783284,0.8091855173677646,0.9549254051971132,1.126914051127823
all,400,74,0.4194478079934753,0.6953210291768215,0.8069348612469538,0.9276913065938057,0.6800349946297697,0.8259201807340539,0.9888138245552551,0.8342034531367386,0.9811937668063906,1.1540844195737294
all,500,77,0.3622112386985114,0.7355868605076117,0.8661572203665306,1.0090680346126475,0.687818291984261,0.8290267994211038,0.9860367777500241,0.8756434786171462,1.0378285017299635,1.2300531269918717
cubs involved,50,11,0.4836085215501452,0.32095776350856275,0.5181566024737019,0.7618197157722038,0.3918300164540777,0.5285869247972776,0.6854992219739182,0.7917848006023616,0.9896238848584845,1.2368959756960987
cubs involved,100,15,0.2807319685872969,0.4802181171664559,0.6767330974116941,0.9064278333989149,0.4734526475998627,0.6052864532679446,0.7530670610293164,0.8668698857078266,1.074060841736567,1.330772600100079
cubs involved,200,30,0.002723780926855059,0.7166589468183777,0.8496617338570467,0.9938181776461176,0.4995329878781006,0.601607947647577,0.7130312973739237,1.1064475943730898,1.2815288589199982,1.484314507615993
cubs involved,300,37,0.01407833639234425,0.6690099917901218,0.8291243942304352,1.008380936044722,0.5188980529381145,0.6182961169360374,0.7262753889913552,1.0447509782016478,1.2347003057729289,1.459184893705381
cubs involved,400,41,0.011186232395177326,0.6778983314860322,0.8228823778331261,0.9832962652897136,0.5203952433519238,0.6175016939239083,0.7227923817192026,1.0528699494633036,1.227992338234979,1.432242589440881
cubs involved,500,42,0.017830460052561715,0.704757823673166,0.8820998053229303,1.0830577410044078,0.5660202584337444,0.6666459637472942,0.7753828664801758,1.0344008952735217,1.2404247090775673,1.4874827215644557
cubs involved diff sex,50,5,0.17453861113156058,0.3241698008971897,0.6119413617632878,0.9896137419214569,0.27430020256550547,0.44383990657695643,0.6535160362740566,0.8561932620447494,1.183056631790343,1.634704518323994
cubs involved diff sex,100,8,0.1993307492992227,0.474866806319709,0.7380242219313493,1.0582723534408673,0.42517007128193396,0.5972251570798119,0.7980568982809056,0.8601372105539202,1.151193309544948,1.5407379423657355
cubs involved diff sex,200,14,0.18862696427704756,0.5703534760079888,0.7416087574197601,0.9350039746568848,0.4735248070971946,0.629085342449574,0.8064011402972088,0.909407297801706,1.1190984602630862,1.3771402173597789
cubs involved diff sex,300,20,0.027639821622223944,0.7247592458936998,0.8962404040230052,1.0856569373411284,0.509935341267774,0.6571426419051819,0.8227331530892634,1.0392283653496133,1.2701026984442274,1.5522679310746244
cubs involved diff sex,400,21,0.029184027324926427,0.7219730372810262,0.8920134250640861,1.0797652354479113,0.5115147036637799,0.6578592971390487,0.8223352488500894,1.0356889641436673,1.263839270121319,1.5422484510313055
cubs involved diff sex,500,21,0.029184027324926427,0.7219730372810262,0.8920134250640861,1.0797652354479113,0.5115147036637799,0.6578592971390487,0.8223352488500894,1.0356889641436673,1.263839270121319,1.5422484510313055
cubs involved same sex,50,6,0.15062378959900624,0.16296657628574784,0.3720941403491529,0.6660704982455736,0.394426713623493,0.590156486618206,0.8246962708821347,0.6078122333829764,0.8040753090082294,1.063711894968233
cubs involved same sex,100,7,0.42512714190233225,0.3132980449419566,0.570968364756405,0.9046854414758582,0.42224304714472405,0.6149936766339641,0.8434137980178195,0.7045495978296875,0.9569297354781988,1.299716189553107
cubs involved same sex,200,16,0.0021742348807427593,0.7418548822420513,0.9343647727155274,1.148746631701765,0.44900316021434433,0.5792167057825719,0.7257572183249373,1.1600022098328528,1.4263918401112332,1.7539567289523343
cubs involved same sex,300,17,0.06346872232166495,0.5605179923864937,0.7805698118688186,1.0416935109476526,0.45114540919517054,0.5800882416883655,0.7249922236222316,0.9681713761391372,1.221991094327602,1.5423532149553776
cubs involved same sex,400,20,0.04145346977958801,0.5969666585659366,0.7849178859155986,1.0012106715959412,0.45570038384389555,0.5801554329903241,0.7194083027524019,1.0019214711637052,1.2272334389891455,1.5032135323178843
cubs involved same sex,500,21,0.06097130822462986,0.6463843664325917,0.896673408656086,1.1979583516673404,0.5394830329323343,0.6735834863178818,0.8223450112013242,0.9630607227597248,1.2499329791645724,1.6222574708749822
cubs involved late fall,50,8,0.04689883147616146,0.1398257202959009,0.31411233780598413,0.5577231085059194,0.39360114993371315,0.6785409597089732,1.039802439516997,0.5018293603167961,0.6945934129791017,0.9614025154873128
cubs involved late fall,100,9,0.02221176120798163,0.139549805351812,0.3126880849628558,0.5544755944668476,0.5198482382056726,0.7562514138643346,1.036263517174606,0.48524891498099737,0.6417455914040406,0.8487137041875709
cubs involved late fall,200,15,0.5101599412618105,0.4072872717126438,0.733940839720789,1.1738017600708481,0.557225376403136,0.7415334249951103,0.9517700483480123,0.6896691339637993,0.992436006305513,1.4281184674031464
cubs involved late fall,300,18,0.3207309413178143,0.5384515823451956,0.8379041576575903,1.2168120001480547,0.5735386783664457,0.7543160746339086,0.9594796558117493,0.7825916494024691,1.0871809706587023,1.5103182660648886
cubs involved late fall,400,21,0.2631896131333868,0.5999918159952167,0.8379600278563131,1.122241109628542,0.56952998653639475,0.739623417163729,0.9316032111415277,0.8445800180697931,1.1033341100825989,1.441362727541067
cubs involved late fall,500,22,0.21630120869068042,0.6521954325574237,0.9634580571494358,1.351109978702183,0.646034630486683,0.819001692693905,1.0121750533030995,0.8288647411128867,1.1554112816430666,1.610606849985742
cubs involved spring summer,50,3,0.11576596898395942,0.34499917113300527,0.656545755881734,1.0666561535917443,0.31083907550170575,0.45202049960130997,0.6192187498218443,0.8808699705926138,1.2269424434568577,1.7089784074976693
cubs involved spring summer,100,6,0.02119686954251176,0.5266284340439613,0.7804813145929117,1.0834793751351006,0.3403969673337086,0.4785752665487152,0.6399250963183721,1.036503487533005,1.3524341569062106,1.7646618373856364
cubs involved spring summer,200,15,0.004017202015576116,0.6052692763204256,0.7633370468579004,0.939465735573296,0.38017515361012777,0.4898373647394093,0.6131846829937304,1.10776877067711,1.314556941338648,1.5599464416796716
cubs involved spring summer,300,19,0.0019182707409669858,0.6540802000883699,0.8072964757421933,0.9763939549512296,0.4078900000063214,0.516103926250006,0.6368572596508614,1.1332956225594184,1.338022194641949,1.5797320290633987
cubs involved spring summer,400,20,0.002188875219987264,0.6518224074454931,0.803823963070791,0.9715170371567694,0.41047712069631254,0.5185424788188565,0.6390445114331972,1.1277377327848452,1.3301363878769263,1.568860169274681
cubs involved spring summer,500,20,0.002188875219987264,0.6518224074454931,0.803823963070791,0.9715170371567694,0.41047712069631254,0.5185424788188565,0.6390445114331972,1.1277377327848452,1.3301363878769263,1.568860169274681
diff sex,50,13,0.2834351237674471,0.43915616737427293,0.6506907306367925,0.9031532237390397,0.49533367611534723,0.7587126629852747,1.0917721083601724,0.6529020601689935,0.897607888023773,1.2340287614254968
diff sex,100,20,0.3873401480873472,0.5275609266004342,0.688593215365334,0.8707463692437075,0.5147684786276139,0.7283222222682899,0.9867587433816097,0.7518663721094284,0.9610497898185153,1.2284319830915207
diff sex,200,29,0.07622929021496126,0.5786869527411946,0.6977653795505361,0.827819098935938,0.6147151614179132,0.9379529551667034,1.3491157914006036,0.5672557762911854,0.7864803186632954,1.0904274887933483
diff sex,300,39,0.18220084193617264,0.7056544542621069,0.8216768541860229,0.9464000800648777,0.6958829910925982,0.9491761564300427,1.2512033684739419,0.6824779402454553,0.8802940490139468,1.1354471214859596
diff sex,400,41,0.29659158133745406,0.7099278137755279,0.8650091907580759,1.0370602925817167,0.6969884721623156,0.9460932416924104,1.2419561444569212,0.7058655585011311,0.9221161908339015,1.2046178753976728
diff sex,500,41,0.29659092084577704,0.709927658054312,0.8650089143238968,1.0370598728259492,0.6969884711478976,0.9460932376644766,1.2419561364647056,0.7058655405840357,0.9221161769475741,1.2046178696935255
diff sex late fall,50,7,0.1811673964518416,0.18797721650173235,0.4392935892158722,0.7954405700016695,0.20720109190779268,0.7451462186620315,1.7224613397846538,0.3650724333358688,0.7364952966157667,1.4858019187609044
diff sex late fall,100,12,0.24256968649090996,0.3851687406471512,0.5798519445800892,0.8137246122255204,0.3676784427770663,0.7311283965087343,1.252941243677602,0.5668605854255108,0.85961000765839235,1.3035469112952847
diff sex late fall,200,19,0.03877138728991632,0.49655200054644755,0.6363118776467195,0.7931388830331534,0.5380828765019512,1.0993834437785646,1.9303189231062088,0.3440302440397091,0.6293475736668894,1.1512893861583988
diff sex late fall,300,21,0.10378309352940093,0.6172421796599644,0.7721792768894186,0.9442044726794621,0.5762246510533624,1.1074715500705485,1.867330101371413,0.4068413455946724,0.7151289868630802,1.2570243250579607
diff sex late fall,400,22,0.200442776765008,0.5949651078117405,0.8469859417598341,1.1511520597636444,0.5748091495579591,1.1021528648572667,1.8531160254139376,0.42949906524910725,0.7747871439741272,1.3976633875079958
diff sex late fall,500,22,0.20044308197602395,0.5949651049582558,0.8469859348301134,1.1511520474655126,0.5748092342596229,1.1021523216275122,1.8531144122160228,0.42949907076339466,0.7747871471635773,1.3976633810706647
ff,50,7,0.10731849836358508,0.20500996215664935,0.3580356808420982,0.5530238187970182,0.3712083961276779,0.5327770746765402,0.7230784466407282,0.6816588342423326,0.8396741376031651,1.0343189612488317
ff,100,8,0.31984975250139974,0.30690181100143576,0.489680187370376,0.7144709183760573,0.39751798712277886,0.5592654513859726,0.7481911285120998,0.7438418790664525,0.9327805973744216,1.1697104819241466
ff,200,17,0.044886505184885905,0.5470496542729112,0.7690569608826086,1.0342791735286232,0.43363134042683826,0.552775008211501,0.6861609024148129,0.9855661614177332,1.2414523563898852,1.563775232470423
ff,300,19,0.3312117881698623,0.5482372549603881,0.7442514793661468,0.9748750745209686,0.4943594323274346,0.6782021729831103,0.8967295016040439,0.8347639319403438,1.068279402273208,1.36711810088455
ff,400,23,0.27534724429124613,0.5787114204588355,0.7497468038398385,0.9456199678204631,0.4979046421656651,0.6684557498193472,0.868225581121072,0.8712226626151244,1.0846865768060054,1.3504526688636964
ff,500,25,0.09449405550595114,0.6702570716683254,0.9130385677876101,1.2032679060189748,0.5377030582686314,0.7049626611800243,0.8987888388715257,0.9392311393493623,1.2313066532959263,1.6142097625735448
late fall,50,11,0.06474618165093213,0.23126601036969743,0.4382191380700023,0.7102091967993635,0.4416408335649158,0.8038668797684672,1.2941834476264746,0.4588698323013428,0.693747191588827,1.0488490023927342
late fall,100,19,0.0658566398549142,0.3949195961503499,0.5515472939570335,0.7339279969286516,0.5489414190760427,0.7783265446079679,1.0537390424296165,0.6171768078536473,0.7970967216044526,1.0294670433293915
late fall,200,29,0.09095696853776739,0.5365074121297195,0.7163052755113639,0.9245387154159999,0.6490775657821061,0.9740621148308,1.3823414816829744,0.5449104524903479,0.772783093712527,1.0959483474736291
late fall,300,33,0.14684608555182987,0.5843613270631217,0.7648255471578564,0.9725340313858637,0.6626766358303962,0.9551805397918932,1.3141334843964716,0.6008006182425626,0.8266656055541239,1.1374422772818544
late fall,400,40,0.25067869731338127,0.6570759911993047,0.8339210765228313,1.0347033355756687,0.6829272938392168,0.9466262648806589,1.262880704323983,0.6677992713447137,0.8934139896425527,1.1952522129617649
late fall,500,41,0.3811333025067108,0.6980567553092072,0.9095074556610703,1.1542251581011667,0.7056557550604303,0.9635307221140175,1.270406473192253,0.6981548527972451,0.9474100360917379,1.2856542827011201
mm,100,4,0.23793728837091288,0.23933456781208157,0.5004627814472316,0.8562759397012184,0.4060154954497601,0.6779602463294997,1.018485304204258,0.5799989919298486,0.837363122147162,1.208927960372819
mm,200,5,0.22765236109605239,0.23790986973072184,0.4897838351616852,0.8310597322869124,0.40316120110251996,0.6688458252429438,1.0006866383067556,0.5858799153537246,0.8360540707308394,1.1930540557335794
mm,300,8,0.18949398195854503,0.2399962437862359,0.4560305631461851,0.7402510415904963,0.41838967809105715,0.6293166991804477,0.8826128995624928,0.6305694938002215,0.8408969694935375,1.1213795152726542
mm,400,10,0.3225286530094997,0.3772675153655822,0.6434949534254715,0.9796402492557169,0.517750320122082,0.7454625946680011,1.0140252533154308,0.6500016049109281,0.9030587730559092,1.2546355907921134
mm,500,11,0.3225018521758579,0.3865514313714017,0.6390607719153266,0.9540138180777092,0.5125712782866989,0.7350412743153975,0.996981185991988,0.6635175643411575,0.9084817291093218,1.243884256394911
same sex,50,7,0.10731849836358508,0.20500996215664935,0.3580356808420982,0.5530238187970182,0.3712083961276779,0.5327770746765402,0.7230784466407282,0.6816588342423326,0.8396741376031651,1.0343189612488317
same sex,100,12,0.20027514538006955,0.33711093041419643,0.49303458299386405,0.678129620149494,0.45337180899597557,0.5977291708313855,0.7617329248354497,0.7422724130178671,0.9005995346395164,1.092697920020086
same sex,200,22,0.08849343306431919,0.5372860416453205,0.7311789058880785,0.9586062551125224,0.4652095419288091,0.5767072360392613,0.7000024822759068,0.9528470138554334,1.167041203842361,1.4293849397238796
same sex,300,27,0.39265832768435754,0.5313983459256846,0.7014213853762761,0.8978703287149952,0.5184810033519324,0.6681758762800504,0.8395338276530214,0.8423661495071806,1.03380431863327,1.268749189233285
same sex,400,33,0.37065280740496714,0.5790815034921427,0.731711854131422,0.9038454104474626,0.5462579209381432,0.6934074040939586,0.8604368496897828,0.8593727286947584,1.0390474647277668,1.256287985304071
same sex,500,36,0.13255284704751802,0.6584672857704726,0.8631352811470776,1.1011768955454557,0.572199255261423,0.7155671688897358,0.8771630850414012,0.924610682208116,1.1590122183484817,1.4528377706745008
spring,50,7,0.37211759345428524,0.34258018880678476,0.5941596898130301,0.9138707109659749,0.4933907121479539,0.6617242364586691,0.8543843325989094,0.7030372646703399,0.9346673890241979,1.2426128343494725
spring,100,8,0.3404987631325337,0.3441533027154327,0.5745219475468903,0.862958188134272,0.4873566780751376,0.6503286711337392,0.8364465117214315,0.7123565692057383,0.9269953555835191,1.2063065414438983
spring,200,13,0.2802789793825452,0.5011677703469546,0.691899517597547,0.9129093290139043,0.484446074871036,0.6203900593078174,0.7728911699237149,0.8695211514921541,1.074128310070032,1.326881611233943
spring,300,20,0.4083979076194159,0.6660427544339362,0.8430823183366813,1.040671377243386,0.6275969426361007,0.8101495609794918,1.0204447603915336,0.822695034514616,1.033481037199131,1.2982733691596333
spring,400,20,0.40839791824617755,0.6660427544339362,0.8430823183366813,1.040671377243386,0.6275969465177305,0.8101495648587538,1.0204447639810812,0.8226950339720136,1.0334810375322037,1.2982733708527212
spring,500,21,0.4084214754163666,0.6633652692751341,0.8371107161487283,1.0307600692920684,0.6235207848294143,0.8045595554604112,1.0128922395605011,0.8249807743001999,1.033086737061021,1.2936885798298887
