pair1,pair2,time,dist,trackstart,trackstop
Ada,Bubbles,2022-06-09 11:00:18,187.2090405,2022-04-29 12:00:22,2022-09-25 16:00:29
Ada,Chandler,2022-08-18T02:00:27Z,79.5006504,2022-04-26 22:00:54,2022-09-25 16:00:21
Ada,Elaine,2021-08-14 14:00:09,406.6658016,2021-05-01 16:02:10,2021-10-26 16:00:17
Ada,EVGF84,2022-08-22 15:00:38,150.8891705,2022-04-28 14:01:03,2022-09-25 17:00:38
Ada,Finn,2020-09-28 20:00:16,152.2113084,2020-09-24 22:00:18,2020-10-21 10:00:12
Ada,Kathy,2020-10-12 16:00:21,433.7630197,2020-09-26 22:00:19,2020-10-21 10:00:12
Ada,Patty,2022-05-08 12:00:38,467.9906439,2022-04-28 14:01:03,2022-09-25 16:00:29
Amelie,Caleb,2020-05-29 14:00:22,76.79064964,2020-04-16 12:01:00,2020-09-29 16:00:29
Amelie,Cali,2020-06-22 22:01:00,139.2369103,2020-04-17 2:01:00,2020-10-20 16:00:00
Amelie,Polly,2020-08-07 10:00:00,124.451133,2020-04-30 12:00:00,2020-10-20 16:00:00
Amelie,Willow,2021-07-30T18:00:00Z,62.5424372,2021-04-01 12:00:00,2021-08-23 16:00:00
Arthur,Melissa,2021-06-15 14:00:37,172.5886258,2021-04-15 0:00:54,2021-07-21 16:00:41
Arthur,Polly,2020-08-25 12:00:00,420.5213248,2020-04-21 12:00:00,2020-09-30 22:00:35
Bailey,Sam,2018-06-13 12:00:00,7.5146278,2018-05-08 0:00:00,2018-08-24 12:00:00
Basil,Casey,2017-10-24 18:01:00,186.8175271,2017-09-21 6:00:00,2017-10-31 12:01:00
Basil,Kenny,2017-11-17 6:00:00,38.83617748,2017-09-21 6:00:00,2017-12-10 6:00:00
Basil,Phoebe,2017-10-20 18:01:00,109.5744127,2017-09-21 6:00:00,2017-10-31 12:01:00
Brittney,Casey,2018-08-16 0:00:00,39.2355139,2018-04-25 0:00:00,2018-10-29 18:01:00
Brittney,Casey,2017-10-16 12:00:00,375.7287331,2017-09-13 6:00:00,2017-11-03 7:00:00
Brittney,Casey,2019-04-21 18:01:00,412.4844728,2019-04-04 0:01:00,2019-05-19 12:01:00
Brittney,Chandler,2021-11-01 11:00:35,263.2393302,2021-04-15 0:00:37,2021-11-15 23:00:52
Brittney,Sue,2018-09-18T00:01:00Z,24.1493763,2018-04-09 12:00:00,2018-12-01 6:00:00
Brittney,Sue,2019-06-16 18:00:00,102.7906704,2019-04-09 0:00:00,2019-10-14 18:00:00
Brittney,Sue,2020-09-08 0:00:00,315.2399952,2020-04-30 18:00:00,2020-11-02 11:01:00
Bubbles,Chandler,2021-10-14 5:00:37,294.4276411,2021-09-23 23:00:25,2021-09-30 22:00:38
Bubbles,Chandler,2022-07-04 10:00:39,252.5542531,2022-04-27 6:00:40,2021-11-16 0:00:37
Bubbles,Elaine,2020-05-18 2:00:00,299.2646978,2020-04-29 16:00:12,2020-06-08 14:00:00
Bubbles,EVGF84,2022-09-08 23:00:21,106.26639,2022-04-23 15:00:39,2022-09-25 17:00:30
Bubbles,Gums,2019-09-26T02:00:00Z,15.7605848,2019-09-18 0:00:00,2019-11-30 23:40:00
Bubbles,Kim,2021-10-06T07:00:21Z,9.71612711,2021-09-28 1:00:44,2021-11-28 8:00:46
Bubbles,Kim,2022-07-19 11:00:37,26.757821,2022-04-21 11:00:44,2022-09-25 17:00:30
Bubbles,Patty,2022-05-11T21:00:44Z,32.037244,2022-04-16 9:00:37,2022-09-25 11:00:44
Bubbles,Patty,2021-11-07 2:00:11,227.5523065,2021-09-25 23:00:37,2021-11-16 0:00:37
Bubbles,Polly,2019-10-19 6:00:00,305.5844355,2019-09-22 22:00:00,2019-11-02 18:01:00
Caleb,Cali,2019-10-07T20:00:00Z,19.0616594,2019-09-17 22:01:02,2019-11-30 6:01:00
Caleb,Cali,2020-07-06 6:00:00,176.9920272,2020-04-28 0:00:00,2020-09-29 16:00:29
Caleb,Polly,2020-08-27 18:01:38,337.9262095,2020-04-27 14:03:00,2020-09-29 16:00:29
Caleb,Willow,2020-09-13 22:00:00,96.4041325,2020-04-29 0:00:39,2020-09-29 16:00:29
Caleb,Willow,2019-10-01 4:00:26,137.0641477,2019-09-18 0:00:14,2019-11-10 7:01:46
Cali,Kramer,2018-10-16 6:00:00,76.0526067,2018-09-28 0:00:00,2018-11-12 11:00:00
Cali,Willow,2020-09-05 14:00:00,152.9268387,2020-04-22 2:01:00,2020-11-02 11:01:00
Casey,Kenny,2017-09-28 0:01:00,291.1090602,2017-09-21 6:00:00,2017-10-31 12:00:00
Chandler,Dan,2022-06-10 7:01:08,452.0992866,2022-05-02 13:01:06,2022-09-25 17:00:16
Chandler,Elaine,2021-09-10 8:00:23,443.4403007,2021-05-01 16:02:10,2021-10-25 0:02:26
Chandler,Esme,2020-10-03 6:00:00,88.941549,2020-09-27 2:00:00,2020-11-01 19:00:00
Chandler,Esme,2021-08-24 20:01:00,10.1031249,2021-05-04 0:00:00,2021-11-04 22:00:09
Chandler,Esme,2022-07-19 0:00:38,237.3634153,2022-04-26 22:00:54,2022-09-25 16:00:21
Chandler,EVGF84,2021-10-24 18:00:27,185.9037133,2021-09-29 1:00:36,2021-11-15 23:00:52
Chandler,EVGF84,2022-08-24 18:00:18,247.7157461,2022-04-26 22:00:54,2022-09-25 16:00:21
Chandler,Gums,2018-10-18T06:00:00Z,92.7785357,2018-09-24 0:00:00,2018-10-23 12:00:00
Chandler,Kathy,2021-07-28 20:00:11,488.2120037,2021-04-15 14:01:10,2021-09-15 6:00:58
Chandler,Kim,2022-08-23 16:00:29,230.7975187,2022-04-26 22:00:54,2022-09-25 17:01:08
Chandler,Monica,2018-10-18T06:00:00Z,28.5404631,2018-09-24 0:00:00,2018-12-15 6:01:00
Chandler,Olson,2018-10-19T06:00:00Z,79.300835,2018-09-24 0:00:00,2019-01-17 16:33:00
Chandler,Patty,2022-06-22 18:00:38,204.7751867,2022-04-26 22:00:54,2022-09-25 11:00:44
Chandler,Rachel,2021-06-05 2:00:38,8.617112687,2021-04-03 0:00:35,2021-11-19 23:01:18
Chandler,Rachel,2022-05-11 16:00:35,389.9372727,2022-04-26 22:00:54,2022-09-25 16:00:21
Chandler,Stu,2020-10-03T06:00:00Z,60.7855828,2020-09-28 22:00:00,2020-12-23 4:10:00
Chandler,Stu,2022-09-10 2:00:11,279.2894013,2022-04-26 22:00:54,2022-09-25 17:00:20
Chandler,Stu,2021-09-30 1:00:13,386.2345931,2021-09-22 23:00:14,2021-11-16 0:00:24
Chandler,Tim,2020-10-18 18:00:00,391.9665985,2020-09-28 6:00:00,2020-11-16 1:01:00
Colton,Esme,2021-10-16 3:00:22,199.3137425,2021-09-24 0:00:36,2021-11-15 23:00:37
Colton,Stu,2022-06-23 0:00:13,250.7041099,2022-04-29 22:05:57,2022-09-25 16:00:19
Dan,Esme,2021-10-17 11:00:38,47.29081211,2021-09-21 23:00:12,2021-11-18 0:00:59
Dan,Esme,2022-05-17 19:00:10,100.3811472,2022-05-02 13:01:06,2022-09-25 17:01:02
Dan,EVGF84,2022-06-06T09:00:33Z,21.2302298,2022-04-24 23:04:08,2022-09-25 17:00:16
Dan,EVGF84,2021-11-05 11:00:37,314.0118537,2021-09-28 23:00:38,2021-11-16 0:00:16
Dan,Stu,2022-08-11 21:00:12,217.1010908,2022-05-02 13:01:06,2022-09-25 17:00:20
Elaine,EVGF84,2022-08-02 6:00:46,216.8894693,2022-04-15 10:02:47,2022-09-25 16:00:21
Elaine,Finn,2021-06-30 12:00:38,172.0574493,2021-05-06 14:01:06,2021-09-25 16:00:38
Elaine,Gums,2019-10-16 16:00:12,273.5485927,2019-09-18 0:00:00,2019-11-02 14:00:21
Esme,EVGF84,2022-06-13 21:00:38,289.5483925,2022-04-21 15:00:38,2022-09-25 17:01:02
Esme,Finn,2021-09-02 4:00:12,342.9128272,2021-04-20 16:02:57,2021-09-25 16:00:38
Esme,Stu,2022-06-15 21:00:36,12.0346063,2022-04-18 15:02:30,2022-09-25 17:00:20
Esme,Stu,2020-10-03 4:01:00,144.1927652,2020-09-28 22:00:00,2020-10-30 18:01:00
Esme,Stu,2021-10-11 1:00:11,109.5161073,2021-09-22 23:00:14,2021-11-01 23:01:32
EVGF84,Stu,2022-06-02 9:00:17,229.5990829,2022-04-23 13:02:29,2022-09-25 17:00:20
Finn,Kathy,2021-07-23 8:00:56,135.9582558,2021-04-20 16:02:57,2021-09-15 6:00:58
Finn,Polly,2020-11-02 9:00:30,272.6446818,2020-09-20 22:00:14,2020-11-13 5:03:00
Gums,Monica,2019-09-26T00:00:00Z,44.4743279,2019-09-18 0:00:00,2019-11-13 23:00:00
Gums,Monica,2018-10-19 0:00:00,57.70228,2018-09-23 0:00:00,2018-10-23 12:00:00
Gums,Olson,2018-10-19T06:00:00Z,74.4011061,2018-05-07 0:00:00,2018-11-21 6:01:00
Gums,Polly,2019-10-19 6:00:00,114.5879655,2019-09-22 22:00:00,2019-11-03 11:00:00
Gums,Russ,2018-06-02 12:00:00,39.568553,2018-05-07 0:00:00,2018-06-04 12:00:00
Hartley,Mike,2017-09-25 2:00:00,170.1070642,2017-09-13 6:00:00,2017-10-15 12:00:00
Hartley,Trish,2017-10-07 0:00:00,256.4114457,2017-08-26 23:54:00,2017-10-15 12:00:00
Jerry,Melissa,2018-10-07 18:01:00,259.4718118,2018-04-23 14:00:00,2018-10-31 18:00:00
Jerry,Monica,2018-10-15T18:00:00Z,88.3239226,2018-09-23 0:00:00,2018-11-19 11:00:00
Jerry,Olson,2018-10-17 6:00:00,82.0206,2018-05-10 0:00:00,2018-11-14 23:01:00
Kathy,Olson,2017-09-20 18:00:00,441.8524869,2017-09-13 0:00:00,2017-10-31 15:00:37
Kathy,Tim,2020-10-03 6:00:38,203.2535338,2020-09-28 6:00:00,2020-11-12 17:00:29
Kim,Patty,2022-08-13 1:00:36,117.2482609,2022-04-21 11:00:44,2022-09-25 17:01:08
Laura,Olson,2017-05-25 6:00:00,9.073547637,2017-05-20 0:00:00,2017-09-09 13:42:00
Monica,Olson,2018-10-18T18:00:00Z,88.2545997,2018-09-23 0:00:00,2018-11-21 6:01:00
Monica,Polly,2019-10-19 6:00:00,304.5912669,2019-09-22 22:00:00,2019-11-02 18:01:00
Olson,Phoebe,2017-10-27 18:00:00,405.403158,2017-09-21 6:01:00,2017-10-31 12:00:00
Olson,Trish,2018-06-20 0:00:00,3.905933,2018-05-31 0:00:00,2018-06-28 12:00:00
Olson,Trish,2017-10-16 6:01:00,164.9445308,2017-08-26 23:54:00,2017-11-01 7:00:00
Phoebe,Trish,2017-10-11T00:00:00Z,21.3768274,2017-09-21 6:01:00,2017-11-06 6:00:00
Polly,Tim,2020-11-04T01:00:00Z,27.0000596,2020-09-28 6:00:00,2020-11-16 13:00:00
Sam,Trish,2018-07-30 0:00:00,265.1758361,2018-05-31 0:00:00,2018-08-24 12:00:00
