bear#1,bear#2,time,low,est,high,sex,season_breeding,timestart,timestop,pair1_ess_before,pair2_ess_before,pair1_ess_after,pair2_ess_after
EVGF107,EVGF92,2022-06-09 11:00:18,40.79777592,187.2090405,387.6470729,F_F,breeding,2022-04-29 12:00:22,2022-09-25 16:00:29,5.630517720813973,9.593162006550443,13.217363165489122,36.16659006759021
EVGF107,EVGM86,2022-08-18 2:00:27,77.143937,79.50065035,81.87472158,F_M,other,2022-04-26 22:00:54,2022-09-25 16:00:21,17.971198009941617,4.590138540478063,2.691340766642226,6.324867625301897
EVGF107,EVGF96,2021-08-17 0:00:25,50.01589605,51.55844899,53.11246935,F_F,other,2021-05-01 16:02:10,2021-10-26 16:00:17,9.96901364391644,37.61702522247199,24.69561117012574,7.002773502166937
EVGF107,EVGF84,2022-08-22 15:00:38,26.77070714,150.8891705,327.8806554,F_F,other,2022-04-28 14:01:03,2022-09-25 17:00:38,18.636982859987317,18.515032665969844,2.538529015802949,11.772144787318236
EVGF107,EVGF115,2022-05-08 12:00:38,185.9441971,467.9906439,810.4974183,F_F,other,2022-04-28 14:01:03,2022-09-25 16:00:29,3.2542245001280454,1.7421976179689336,18.808164615784616,41.97814544374228
EVGF95,EVGM98,2020-05-29 14:00:22,73.73499318,76.79064964,79.8766008,F_M,other,2020-04-16 12:01:00,2020-09-29 16:00:29,3.744581293362038,2.62477688753055,20.023307642404795,5.741802598808502
EVGF95,EVGF82,2020-06-22 22:01:00,130.9601465,139.2369103,147.6369531,F_F,breeding,2020-04-17 2:01:00,2020-10-20 16:00:00,9.150267572623616,11.038091234626489,15.960716442314745,5.969314054072198
EVGF95,EVGF66,2021-06-29 8:00:00,149.164894,162.3939933,175.8949497,F_F,breeding,2021-04-21 14:00:00,2021-08-23 16:00:00,18.873271591190427,23.681209415259413,5.7051711656285775,11.80039835648357
EVGF95,EVGF102,2020-08-07 10:00:00,124.451133,124.451133,124.451133,F_F,other,2020-04-30 12:00:00,2020-10-20 16:00:00,10.777729191850606,3.952122007550926,13.363115856414884,6.272043682425747
EVGF95,EVGF97,2021-07-30 18:00:00,62.54243723,62.54243723,62.54243723,F_F,breeding,2021-04-01 12:00:00,2021-08-23 16:00:00,12.386018739887662,1.7738178367141777,33.27752142544582,2.3088246298106614
EVGM100,EVGF57,2020-08-03 0:00:00,129.4398259,129.4398259,129.4398259,F_M,other,2020-04-30 18:00:00,2020-11-15 23:01:00,6.602414607044871,19.84031855751197,4.388873822449583,23.737700387324715
EVGM100,EVGF73,2021-07-14 4:00:38,122.3716131,122.3716131,122.3716131,F_M,breeding,2021-04-15 0:00:54,2021-07-21 16:00:41,6.656591503247117,8.839868692584352,1.5304548594303666,14.912333976603897
EVGF60,EVGM78,2018-06-13 12:00:00,7.514627751,7.514627751,7.514627751,F_M,breeding,2018-05-08 0:00:00,2018-08-24 12:00:00,10.234054653183268,9.967652116758842,21.803189333508136,7.051390580907529
EVGM71,EVGF68,2017-10-24 18:00:00,117.4753934,186.8175271,263.604808,F_M,hunting,2017-09-21 6:00:00,2017-10-31 12:01:00,12.600334739809783,10.960481485585936,6.945231055723768,5.270098425435713
EVGM71,EVGM44,2017-11-17 6:00:00,38.83617654,38.83617748,38.83617841,M_M,hunting,2017-09-21 6:00:00,2017-12-10 6:00:00,22.955913988606326,55.84198753219064,6.273707281153068,1.7718559998021923
EVGM71,EVGF72,2017-10-20 18:01:00,61.55364808,109.5744127,163.9832808,F_M,hunting,2017-09-21 6:00:00,2017-10-31 12:01:00,14.010573484102792,6.909571916926236,10.374630408421368,11.750315845481165
EVGF57,EVGF68,2017-10-16 12:00:00,375.7287331,375.7287331,375.7287331,F_F,hunting,2017-09-13 6:00:00,2017-11-03 7:00:00,12.083441748324308,13.603895943867808,4.457706601538678,5.430357333727399
EVGF57,EVGF68,2018-08-16 0:00:00,39.23551293,39.23551386,39.2355148,F_F,other,2018-04-25 0:00:00,2018-10-29 18:01:00,30.347870205690928,44.71151301943448,10.1625059148797,24.291626335726892
EVGF57,EVGF68,2019-04-21 18:01:00,386.5646365,412.4844728,438.8128344,F_F,other,2019-04-04 0:01:00,2019-05-19 12:01:00,13.79179584647713,2.917465523129048,5.201974831994864,16.425952537455576
EVGF57,EVGM86,2021-11-01 11:00:35,45.10773442,263.2393302,576.433793,F_M,hunting,2021-04-15 0:00:37,2021-11-15 23:00:52,15.854472519960677,13.679555145046162,4.172568002158174,3.3973641205482115
EVGF57,EVGF45,2018-09-18 0:01:00,14.30230228,24.14937628,35.18767996,F_F,hunting,2018-04-09 12:00:00,2018-12-01 6:00:00,36.93732756471261,15.357040699333812,10.523098801374983,14.437135512952318
EVGF57,EVGF45,2019-06-16 18:00:00,102.7906704,102.7906704,102.7906704,F_F,breeding,2019-04-09 0:00:00,2019-10-14 18:00:00,16.566267228238523,9.044470484339818,50.28795157023761,17.219921736731326
EVGF57,EVGF45,2020-09-08 0:00:00,315.2399952,315.2399952,315.2399952,F_F,hunting,2020-04-30 18:00:00,2020-11-02 11:01:00,13.531687801338776,21.24952095720579,14.090966898327393,6.0270227509142575
EVGF92,EVGM86,2021-10-14 5:00:37,52.79195811,294.4276411,638.2791603,F_M,hunting,2021-09-23 23:00:25,2021-11-16 0:00:37,16.728910492864657,11.648640912357054,20.915342962007426,4.657104617146681
EVGF92,EVGM86,2022-07-04 10:00:39,32.96070323,252.5542531,585.0861695,F_M,breeding,2022-04-26 22:00:54,2022-09-25 17:00:30,15.264631027114808,5.7225170485432715,35.81567580453706,3.953394239531314
EVGF92,EVGF84,2022-09-08 23:00:21,103.1091183,106.26639,109.446969,F_F,hunting,2022-04-23 15:00:39,2022-09-25 17:00:30,40.11406052531823,17.689624160144056,14.414415958300422,5.326458081513374
EVGF92,EVGM77,2019-09-26 2:00:00,15.76058477,15.76058477,15.76058477,F_M,hunting,2019-09-18 0:00:00,2019-11-30 23:40:00,12.252895466915083,1.9031403217555385,63.5941706143719,7.06590983926374
EVGF92,EVGF116,2021-10-06 7:00:21,7.684058292,9.716127106,11.86070692,F_F,hunting,2021-09-28 1:00:44,2021-11-28 8:00:46,7.761501077803694,1.5701358782319357,25.89011924056996,6.331693921276244
EVGF92,EVGF116,2022-07-19 11:00:37,26.53432486,26.75782104,26.98177844,F_F,breeding,2022-04-21 11:00:44,2022-09-25 17:00:30,18.41651948489044,7.232760353591807,36.91194767715284,22.32053993276344
EVGF92,EVGF115,2021-11-07 2:00:11,223.6309336,227.5523065,231.4904142,F_F,hunting,2021-09-25 23:00:37,2021-11-16 0:00:37,32.00486844831056,23.808898658511428,4.274203082060991,3.790973681124574
EVGF92,EVGF115,2022-05-11 21:00:44,29.82282298,32.03724401,34.29012878,F_F,other,2022-04-16 9:00:37,2022-09-25 11:00:44,3.3699625780582334,1.8770701142725927,49.44867241974192,44.37193888441562
EVGF92,EVGF102,2019-10-19 6:00:00,305.5844355,305.5844355,305.5844355,F_F,hunting,2019-09-22 22:00:00,2019-11-02 18:01:00,55.3190927792981,7.661847619878493,15.784075837147494,3.249622885387246
EVGM98,EVGF82,2019-10-07 20:00:00,16.51026417,19.06165939,21.70075235,F_M,hunting,2019-09-17 22:01:02,2019-11-30 6:01:00,4.435109994898103,2.544165713477175,4.607658618874111,5.878604486107276
EVGM98,EVGF82,2020-07-06 6:00:00,171.8141047,176.9920272,182.2075825,F_M,breeding,2020-04-28 0:00:00,2020-09-29 16:00:29,4.590392892617584,8.985995700358783,4.069399385273206,7.781798910150504
EVGM98,EVGF102,2020-08-27 18:01:38,319.4795402,337.9262095,356.6248299,F_M,other,2020-04-27 14:03:00,2020-09-29 16:00:29,3.5853669470538163,5.650210224668698,3.3712466995986974,4.0063926803349865
EVGM98,EVGF97,2019-10-01 4:00:26,132.8736333,137.0641477,141.2865022,F_M,hunting,2019-09-18 0:00:14,2019-11-10 7:01:46,4.63579965555534,1.6815371015176253,5.308376327404814,12.432099192217803
EVGM98,EVGF97,2020-09-13 22:00:00,92.23690999,96.4041325,100.6162795,F_M,hunting,2020-04-29 0:00:39,2020-09-29 16:00:29,5.3619179072239405,26.26811087085704,3.493077733674481,4.046233939625178
EVGF82,EVGM89,2018-10-16 6:00:00,76.05260672,76.05260672,76.05260672,F_M,hunting,2018-09-28 0:00:00,2018-11-12 11:00:00,6.0599704329772,6.555603795531647,5.01288300517064,13.60098588675842
EVGF82,EVGF97,2020-09-05 14:00:00,143.3322301,152.9268387,162.6724275,F_F,hunting,2020-04-22 2:01:00,2020-11-02 11:01:00,35.25261643438491,23.231840982432654,5.482573510556989,20.386163052186017
EVGF68,EVGM44,2017-09-28 0:01:00,269.2824901,291.1090602,313.3476175,F_M,hunting,2017-09-21 6:00:00,2017-10-31 12:00:00,1.670095366835424,7.32220028881661,15.132089454199898,38.952409230283685
EVGM86,EVGM113,2022-06-10 7:01:08,133.3457126,452.0992866,862.9067636,M_M,breeding,2022-05-02 13:01:06,2022-09-25 17:00:16,5.125266354514512,2.784218247023986,4.927752646549553,9.872405607006442
EVGM86,EVGF109,2020-10-03 8:00:19,85.42646668,88.94154905,92.49124126,F_M,hunting,2020-09-27 2:00:00,2020-11-01 19:00:00,5.419283835500451,3.41815352372677,13.30574299076934,11.737923068109684
EVGM86,EVGF109,2021-08-24 20:01:00,4.771415533,10.10312492,16.35818039,F_M,other,2021-05-04 0:00:00,2021-11-04 22:00:09,6.361637956241672,29.31446503922023,26.117136737957377,53.529891263346286
EVGM86,EVGF109,2022-07-19 0:00:38,41.55750982,237.3634153,517.3131199,F_M,breeding,2022-04-26 22:00:54,2022-09-25 16:00:21,4.420701312129242,68.18997701591614,4.9126968316399795,35.13697520194106
EVGM86,EVGF84,2021-10-24 18:00:27,33.02458186,185.9037133,403.8533118,F_M,hunting,2021-09-29 1:00:36,2021-11-15 23:00:52,12.169625424964128,13.641831379024897,3.826901826771119,9.783717803015673
EVGM86,EVGF84,2022-08-24 18:00:18,54.3068979,247.7157461,512.1795199,F_M,other,2022-04-26 22:00:54,2022-09-25 16:00:21,4.757972117631822,17.353827445162604,5.322986625524655,10.799104358163971
EVGM86,EVGM106,2021-07-01 12:00:25,92.07598182,95.28709725,98.52512873,M_M,breeding,2021-04-20 16:02:57,2021-09-25 16:00:38,3.644315913443912,14.76933682629783,5.363107916278694,22.572615722429504
EVGM86,EVGM77,2018-10-18 6:00:00,92.7785331,92.77853575,92.77853839,M_M,hunting,2018-09-24 0:00:00,2018-10-23 12:00:00,2.741259334512257,2.8207950246873095,1.4113532549561043,3.7992607902197544
EVGM86,EVGF66,2021-05-21 0:00:12,82.89296589,90.2835042,97.82667546,F_M,other,2021-04-15 14:01:10,2021-09-15 6:00:58,1.7774154418186796,3.146798358733644,8.036128435259286,56.00467361125335
EVGM86,EVGF116,2022-08-23 16:00:29,58.61701591,230.7975187,459.4299176,F_M,other,2022-04-26 22:00:54,2022-09-25 17:01:08,4.715177130219425,12.14403680617592,5.335791352809181,10.368272423561562
EVGM86,EVGF73,2020-10-25 10:00:28,456.9984565,460.4347902,463.8774591,F_M,hunting,2020-10-18 2:00:10,2020-11-15 23:00:12,1.541986542871083,5.0878235984218945,12.043488402608617,1.2814442683258014
EVGM86,EVGF85,2018-10-18 6:00:00,28.54046242,28.54046308,28.54046375,F_M,hunting,2018-09-24 0:00:00,2018-12-15 6:01:00,2.7412584705444485,45.89270183374256,1.5320457728939934,21.960939137272003
EVGM86,EVGM52,2018-10-19 6:00:00,65.941479760000007,79.30083498,93.24584552,M_M,hunting,2018-09-24 0:00:00,2019-01-17 16:33:00,2.837856812054964,8.791742258476072,1.7170767628026071,21.14899099080824
EVGM86,EVGF115,2022-06-22 18:00:38,30.28329658,204.7751867,462.661799,F_M,breeding,2022-04-26 22:00:54,2022-09-25 11:00:44,3.59740754200951,14.38299113031104,4.145801182980297,27.836929264956307
EVGM86,EVGF91,2021-06-05 2:00:38,8.617112453,8.617112687,8.617112921,F_M,breeding,2021-04-03 0:00:35,2021-11-19 23:01:18,2.3572773382647245,6.6054004401333755,10.525749336426705,37.50385908510215
EVGM86,EVGF91,2022-05-11 16:00:35,388.7248088,389.9372727,391.1506668,F_M,other,2022-04-26 22:00:54,2022-09-25 16:00:21,1.482495048378371,4.337435940938153,4.953046994449349,2.2566323029256408
EVGM86,EVGM110,2020-10-03 6:00:00,53.19534954,60.785582839999996,68.61841859,M_M,hunting,2020-09-28 22:00:00,2020-12-23 4:10:00,3.9240262733568256,2.3332238050295357,27.163059932348062,22.96321218224314
EVGM86,EVGM110,2021-09-30 1:00:13,92.10243786,386.2345931,781.7441384,M_M,hunting,2021-09-22 23:00:14,2021-11-16 0:00:24,6.494760876497906,5.18074583340942,15.731209542921764,9.253060211066275
EVGM86,EVGM110,2022-09-10 2:00:11,50.32972033,279.2894013,604.7796389,M_M,hunting,2022-04-26 22:00:54,2022-09-25 17:00:20,5.242527641347663,21.301632220470104,12.12316931080066,1.8975244975432768
EVGM86,EVGM80,2020-10-18 18:00:00,388.7419823,391.9665985,395.197769,M_M,hunting,2020-09-28 6:00:00,2020-11-16 1:01:00,7.619577125932931,6.849410549566488,4.463035751164122,8.954759093813099
EVGM114,EVGF109,2021-10-16 3:00:22,42.04222014,199.3137425,416.0205342,F_M,hunting,2021-09-24 0:00:36,2021-11-15 23:00:37,3.3543911503874058,18.802354842865768,1.7711535241812808,26.94005017348885
EVGM114,EVGM110,2022-06-23 0:00:13,43.19579791,250.7041099,548.323903,M_M,breeding,2022-04-29 22:05:57,2022-09-25 16:00:19,4.779079511183494,9.93696497517225,11.485470864209484,14.90442966085
EVGM113,EVGF109,2021-10-17 11:00:38,47.10459703,47.29081211,47.47720817,F_M,hunting,2021-09-21 23:00:12,2021-11-18 0:00:59,7.576634221619456,24.363609994465687,2.436703021615337,24.867607943430883
EVGM113,EVGF109,2022-05-17 19:00:10,99.59962248,100.3811472,101.1641751,F_M,other,2022-05-02 13:01:06,2022-09-25 17:01:02,1.1729973860869765,12.07829559209546,8.428810545553295,85.10029433647811
EVGM113,EVGF84,2021-11-05 11:00:37,313.7364546,314.0118537,314.2873125,F_M,hunting,2021-09-28 23:00:38,2021-11-16 0:00:16,12.81740411261642,23.06706163995805,2.3466538307584837,16.854695469180204
EVGM113,EVGF84,2022-06-06 9:00:33,18.85071875,21.23022983,23.6777019,F_M,breeding,2022-04-24 23:04:08,2022-09-25 17:00:16,4.374662933647563,8.630584339205953,7.739455243968984,31.593210750494112
EVGM113,EVGM110,2022-08-11 21:00:12,213.9784094,217.1010908,220.2348868,M_M,other,2022-05-02 13:01:06,2022-09-25 17:00:20,8.519023669638882,18.86379445647707,2.928183467533595,6.3027077932315985
EVGF96,EVGF109,2022-08-24 3:00:40,30.30225736,174.4717021,380.9218482,F_F,other,2022-04-21 13:00:54,2022-09-25 16:00:21,3.4248217195939943,95.3590473480374,1.8715064817589633,10.708543449123852
EVGF96,EVGM110,2022-08-18 7:00:25,47.17523503,226.1785205,473.382018,F_M,other,2022-04-23 13:02:29,2022-09-25 16:00:21,3.5511265086359547,21.370082689061075,2.054407452680545,4.73140511328615
EVGF70,EVGF66,2017-10-13 12:00:00,35.6070401,35.6070401,35.6070401,F_F,hunting,2017-09-17 6:01:00,2017-11-01 7:00:00,18.820693538385353,3.354679041398414,10.951638558254148,6.019542997915661
EVGF70,EVGF66,2018-05-25 18:00:00,233.2758521,233.2758521,233.2758521,F_F,other,2018-04-25 18:00:00,2018-07-21 12:00:00,1.3889753378069958,2.4405397185533406,14.216812452213055,20.425088960024222
EVGF109,EVGF84,2022-06-13 21:00:38,288.2673916,289.5483925,290.8307922,F_F,breeding,2022-04-21 15:00:38,2022-09-25 17:01:02,45.80357962919052,11.247343717469034,66.58469994985057,28.601266822573365
EVGF109,EVGM110,2020-10-03 4:01:00,144.1927615,144.1927652,144.1927689,F_M,hunting,2020-09-28 22:00:00,2020-10-30 18:01:00,2.542361515941595,2.313841243454349,9.814699686667344,10.058633498129078
EVGF109,EVGM110,2021-10-11 1:00:11,109.2534976,109.5161073,109.7788724,F_M,hunting,2021-09-22 23:00:14,2021-11-01 23:01:32,12.801109962902952,8.664131287367061,29.866678356758896,2.0720868627653264
EVGF109,EVGM110,2022-06-15 21:00:36,10.56992751,12.0346063,13.54486259,F_M,breeding,2022-04-18 15:02:30,2022-09-25 17:00:20,46.96576463212551,9.348900707425544,64.00532485188371,16.669479597304953
EVGF84,EVGM110,2022-06-02 9:00:17,216.6461709,229.5990829,242.734931,F_M,breeding,2022-04-23 13:02:29,2022-09-25 17:00:20,8.556942919287064,4.825002868575045,28.522903049711324,21.871395908221963
EVGM106,EVGF66,2020-09-27 2:00:16,207.5310955,208.6324206,209.7351811,F_M,hunting,2020-09-20 22:00:14,2020-11-12 17:00:29,1.592144607374204,1,4.706807906261352,24.50594172530067
EVGM106,EVGF91,2021-06-01 22:00:38,26.77490344,35.20690596,44.18108163,F_M,breeding,2021-04-20 16:02:57,2021-09-25 16:00:38,4.216036982695543,8.573205474375369,28.073436177453072,27.00432589703292
EVGM106,EVGM80,2020-10-08 0:00:11,287.9896428,297.8474816,307.7864597,M_M,hunting,2020-09-28 6:00:00,2020-11-13 5:03:00,2.475561855621534,2.076542330330935,5.430532732121177,11.66630662438702
EVGM77,EVGF85,2018-10-19 0:00:00,38.26058165,57.70227563,78.99804466,F_M,hunting,2018-09-23 0:00:00,2018-10-23 12:00:00,3.181887086673079,50.61094584216535,6.7011639517669295,16.000000000000025
EVGM77,EVGF85,2019-09-26 0:00:00,44.4743279,44.4743279,44.4743279,F_M,hunting,2019-09-18 0:00:00,2019-11-13 23:00:00,2.517139576339994,17.04138148900577,6.394578631804568,83.21197108873285
EVGM77,EVGM52,2018-10-19 6:00:00,61.06546836,74.40110613,88.36148236,M_M,hunting,2018-05-07 0:00:00,2018-11-21 6:01:00,5.973638490027434,19.04954770749393,7.557842277764403,34.84369330758666
EVGM77,EVGF102,2019-10-19 6:00:00,114.5879629,114.5879655,114.5879681,F_M,hunting,2019-09-22 22:00:00,2019-11-03 11:00:00,4.878252460738557,7.661846809696955,2.0851192946703314,3.3506851597235188
EVGM59,EVGF67,2017-09-25 2:00:00,31.09097025,170.1070642,367.1813282,M_M,hunting,2017-09-13 6:00:00,2017-10-15 12:00:00,2.5378446572202167,3.959447347591791,4.146400194766443,2.7167030904035765
EVGM59,EVGF64,2017-10-07 0:00:00,256.4114382,256.4114457,256.4114532,F_M,hunting,2017-08-26 23:54:00,2017-10-15 12:00:00,2.152606299925409,27.15357630059663,1.6520174875243048,4.632195663470969
EVGM76,EVGF85,2018-10-15 18:00:00,88.32392069,88.32392256,88.32392443,F_M,hunting,2018-09-23 0:00:00,2018-11-19 11:00:00,16.512681795536057,41.34370461301761,1.6744852884579282,22.915453617610883
EVGM76,EVGM52,2018-10-17 6:00:00,82.02059992,82.02059992,82.02059992,M_M,hunting,2018-05-10 0:00:00,2018-11-14 23:01:00,13.018386186614226,18.23524977990545,2.4428789958752963,44.50250667837524
EVGM90,EVGF73,2018-10-23 18:00:00,17.4648221,17.4648221,17.4648221,F_M,hunting,2018-10-01 6:00:00,2018-11-01 7:00:00,13.048114673957729,11.591075067623477,13.299331781480616,8.805853071886435
EVGF66,EVGF67,2017-09-16 0:00:00,17.44792827,47.79241685,85.26937276,F_M,hunting,2017-09-13 6:00:00,2017-10-30 9:59:00,2.202582978515984,6.843330071149655,13.817815956563251,5.469479916551611
EVGF66,EVGF91,2021-06-12 16:00:22,19.81734122,19.81734122,19.81734122,F_F,breeding,2021-04-15 14:03:54,2021-09-15 6:00:58,13.333904770730378,14.352392317103249,44.54241059880617,20.53293602255532
EVGF66,EVGF97,2020-10-04 20:00:50,37.27877928,45.97330165,55.09936944,F_F,hunting,2020-09-26 22:00:19,2020-11-01 11:01:00,2.24163386932788,2.3452594683907377,13.83294077381965,28.36200869215624
EVGM44,EVGF73,2017-10-25 6:00:00,27.92576737,27.92576737,27.92576737,F_M,hunting,2017-09-22 6:00:00,2017-11-24 17:31:00,43.3701851083902,6.168221895881475,10.236473307836176,3.607831681172879
EVGF116,EVGF115,2022-08-13 1:00:36,116.7521908,117.2482609,117.7448491,F_F,other,2022-04-21 11:00:44,2022-09-25 17:01:08,11.08855894610122,24.38868521972256,19.54883746379361,29.850159925271036
EVGF56,EVGM52,2017-05-25 6:00:00,1.280299716,9.073547637,20.69740111,F_M,other,2017-05-20 0:00:00,2017-09-09 13:42:00,1.250827433112936,2.4597623293823445,17.905733736797277,36.25215213814652
EVGF73,EVGF45,2018-09-24 18:00:00,484.6103841,484.6103841,484.6103841,F_F,hunting,2018-05-01 7:02:55,2018-10-31 6:01:00,20.942958643394892,15.038973404641643,18.09691944917046,30.355869417381943
EVGF85,EVGM52,2018-10-18 18:00:00,88.25459969,88.25459969,88.25459969,F_M,hunting,2018-09-23 0:00:00,2018-11-21 6:01:00,50.07034004407835,8.562874205062284,17.334402251283187,35.10904414875248
EVGF85,EVGF102,2019-10-19 6:00:00,304.5912669,304.5912669,304.5912669,F_F,hunting,2019-09-22 22:00:00,2019-11-02 18:01:00,61.82669676805823,7.661851649102395,15.30180023348712,3.244098305501939
EVGM52,EVGF72,2017-10-27 18:00:00,56.04159464,405.403158,928.5710321,F_M,hunting,2017-09-21 6:01:00,2017-10-31 12:00:00,12.73697728599114,10.03966685308824,1.850847662203632,4.597968005393885
EVGM52,EVGF64,2017-10-16 6:01:00,25.61854296,164.9445308,368.8922113,F_M,hunting,2017-08-26 23:54:00,2017-11-01 7:00:00,22.700623053727643,30.81601002698594,8.08637048438125,9.129927848678893
EVGM52,EVGF64,2018-06-20 0:00:00,3.905932896,3.905932896,3.905932896,F_M,breeding,2018-05-31 0:00:00,2018-06-28 12:00:00,4.363242183662157,13.790929922427631,1.517151009486585,5.726801429832607
EVGF72,EVGF64,2017-10-11 0:00:00,21.37682737,21.37682737,21.37682737,F_F,hunting,2017-09-21 6:01:00,2017-11-06 6:00:00,5.772394645199334,9.828220994610692,9.984572366708196,19.246801966726075
EVGF102,EVGM80,2020-11-04 1:00:00,16.36020087,27.00005963,38.87179446,F_M,hunting,2020-09-28 6:00:00,2020-11-16 13:00:00,18.37670230624309,11.358954482027832,2.3016331895214455,3.681217514838307
EVGM78,EVGF64,2018-07-30 0:00:00,254.7194807,265.1758361,275.7349102,F_M,breeding,2018-05-31 0:00:00,2018-08-24 12:00:00,14.647777222941048,39.80551146707012,3.6735048427372,17.124016957765768
